
Running a 3dvar test for time: 2021070112

 RunJediVariationalExecutable:   Initializing task with the following parameters:
 RunJediVariationalExecutable:   Task name:     RunJediVariationalExecutable
 RunJediVariationalExecutable:   Configuration: 3dvar.yaml
 RunJediVariationalExecutable:   Date and time: 2021070112
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-2147483647WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property:     hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

WARNING: selecting the netcdf _FillValue attribute value: -999
do not match.9.96921e+36
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
netcdf _FillValue attribute:
WARNING: selecting the netcdf _FillValue attribute value: -999

WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36

netcdf _FillValue attribute: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-999    netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property:
-999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: selecting the netcdf _FillValue attribute value: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-9999.96921e+36-999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999-999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
do not match.
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
-2147483647WARNING: selecting the netcdf _FillValue attribute value: -999
netcdf _FillValue attribute:
WARNING: ioda::Variable: hdf and netcdf fill value specifications     netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
netcdf _FillValue attribute: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999-999WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute:
WARNING: selecting the netcdf _FillValue attribute value: -999

-999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: selecting the netcdf _FillValue attribute value: do not match.-999-999

WARNING: selecting the netcdf _FillValue attribute value: -999

WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property:     hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-21474836479.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
netcdf _FillValue attribute: WARNING: selecting the netcdf _FillValue attribute value: -999
-999do not match.WARNING: ioda::Variable: hdf and netcdf fill value specifications
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
do not match.WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

hdf fill value property: -2147483647WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

netcdf _FillValue attribute: -999WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999

WARNING: selecting the netcdf _FillValue attribute value: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
netcdf _FillValue attribute: -999

WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute:     netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
-999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: 9.96921e+36
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
WARNING: ioda::Variable: hdf and netcdf fill value specifications do not match.
hdf fill value property: -2147483647
netcdf _FillValue attribute: -999
WARNING: selecting the netcdf _FillValue attribute value: -999
insitu_t_profile_fnmoc processed vars: 1 variables: sea_water_temperature
insitu_t_profile_fnmoc assimilated vars: 1 variables: sea_water_temperature
3DVar window: begin = 2021-07-01T00:00:00Z, end = 2021-07-02T00:00:00Z
OOPS_STATS IncrementalAssimilation start            - Runtime:   131.95 sec,  Local Memory:   523.76 Mb
Running incremental assimilation with 1 outer iterations.
Minimizer algorithm=RPCG
IncrementalAssimilation: Configuration for outer iteration 0:
LocalConfiguration[root={diagnostics => {departures => ombg} , geometry => {fields metadata => /discover/nobackup/dardag/SwellExperiments/3dvar/stage/soca/geos_ocean/fieldmetadata/fields_metadata.yaml , geom_grid_file => /discover/nobackup/dardag/SwellExperiments/3dvar/stage/soca/geos_ocean/gridfiles/soca_gridspec.nc , mom6_input_nml => /discover/nobackup/dardag/SwellExperiments/3dvar/stage/soca/geos_ocean/socafiles/input.nml} , gradient norm reduction => 1e-10 , ninner => 30 , iteration => 0}]
OOPS_STATS IncrementalAssimilation iteration 0      - Runtime:   131.95 sec,  Local Memory:   523.76 Mb
NOTE from PE     0: open_param_file: ../../stage/soca/geos_ocean/socafiles/MOM_input has been opened successfully.
NOTE from PE     0: open_param_file: ../../stage/soca/geos_ocean/socafiles/MOM_override has been opened successfully.
MOM_domains: unknown
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
